Initiator,Recipient
33792,38021
36218,38021
39925,39278
39302,34639
28372,40950
30953,40950
30953,28372
37834,38924
40547,40730
37830,38021
34919,36678
31725,39459
34919,38059
32164,34186
40950,34186
40950,28372
34186,28372
36241,24125
41261,24125
41261,36241
38180,38956
38240,38153
38180,38153
38956,40050
34713,34919
38059,34919
40341,32062
38240,34639
41088,39269
32164,30953
38240,34639
34919,28372
39035,28680
29417,41066
34839,40637
38021,33792
33915,33792
33915,37830
33116,35671
39001,40108
40108,40950
39035,34639
34186,38240
27993,31459
38956,38180
39001,28372
38673,31725
38828,39085
28680,36218
34919,38059
32062,40262
39302,34639
39278,39925
35532,40764
35671,41089
38180,41089
23042,40764
35532,40764
41089,38180
40050,38180
37831,25888
38021,36389
28372,40950
29995,41210
40341,41088
32062,41088
41049,41088
34639,38956
31459,27993
25888,41010
32062,40341
37844,40541
41210,29995
41088,29995
41088,41049
39035,41049
39035,41088
38971,30388
37977,41066
27993,31459
39302,37830
38021,28680
33792,28680
39269,36850
38180,41089
40341,38673
38021,28680
37443,40950
39459,31725
33116,38240
32924,38699
38752,25888
37830,39302
25888,33899
39278,39925
37830,39302
32164,38705
30953,38705
38828,33002
38828,39085
39278,39925
38753,34919
33899,25888
37831,33899
38240,34639
40730,38673
37977,38673
40050,38956
37831,35671
36241,41261
36241,41261
39278,39925
40341,39001
39035,39001
39035,32062
38956,40730
38180,38705
38971,30388
41089,38180
35671,38180
35532,40764
31459,40764
38752,25888
32062,39035
39001,28372
28680,38021
37443,39001
38412,39269
39459,28372
29995,41210
38828,33002
38924,39278
38021,33792
28680,33792
40341,23042
37443,40108
36241,38971
32924,38699
40050,39459
40262,41088
37443,40108
24125,21864
38828,38049
32924,38699
39925,39278
33792,38021
34919,38059
35532,38928
40341,31725
40950,28372
38021,33792
39035,32062
38699,38153
35502,39925
29995,41210
40764,35532
38981,38747
32164,30953
32062,40341
39001,40341
35671,41089
35502,39925
38862,38059
38862,34639
38981,34639
38981,40541
27993,31459
38828,38049
41261,36241
38180,41089
34713,33199
40341,38240
25888,41010
35532,34919
38180,41089
37977,41089
38752,34639
25888,41010
32062,40262
36218,39751
39035,34639
38705,38673
34839,33199
36850,39269
37977,29417
38153,38699
38153,32164
38747,30953
40547,29995
32062,38240
34186,38240
33792,38021
39302,37830
38049,36294
37831,38752
21864,31332
41261,41088
41261,40262
41010,33899
24125,30388
32062,39035
36850,38021
35671,38240
40341,39035
32062,39035
38240,34639
35502,37298
34713,28680
40541,37844
36241,38971
25888,41010
39459,38956
39001,28372
40341,32062
40547,29995
35671,38180
34186,31725
32062,39302
33792,38021
38705,34639
40262,41088
40341,38240
41261,40050
37834,38924
38059,34919
37844,34919
37844,38059
38412,36850
39269,36850
41010,38956
39278,39925
29995,40547
41088,40262
41089,40637
38412,36850
39269,36850
38059,34919
38981,34919
38021,38093
39278,39925
38956,41210
38705,39459
38673,31725
39302,38180
34839,40637
33030,37847
40950,28372
29995,40547
41010,38752
41010,25888
33915,37830
38828,33002
38828,38049
40547,29995
35502,39925
38828,38049
38705,39459
40080,38705
34186,39459
34186,34919
38059,34919
27993,31459
39459,38240
34713,33199
29995,40547
38828,38049
38956,38180
40239,40341
32062,40341
40080,39035
39459,21864
32924,36389
40547,41210
38956,25888
38956,41010
32062,40341
25888,40730
25888,38956
40730,37831
41010,37831
41010,38752
39035,40262
40341,40262
32062,41088
33002,36294
29995,40547
40950,28372
38049,28372
38240,32062
39001,28372
37298,39577
39001,39459
39085,34839
34713,31459
33915,37830
28680,33116
38021,33030
40950,28372
32062,39302
32062,35671
36241,41261
40050,38956
36241,38971
36294,38828
38412,40080
34713,33116
40730,40637
38049,36294
40764,37443
28680,33899
39269,36850
38924,36678
38924,37847
41010,25888
37831,25888
38924,35671
41089,35671
41089,38180
33792,38021
38828,38049
40239,40262
41088,40262
41088,32062
40262,32062
40239,41088
38814,36241
33792,40204
38753,34919
25888,38093
33792,39925
39269,36850
38752,25888
28680,33792
40204,33792
25888,41010
32924,38699
40950,28372
40108,28372
31725,34919
41261,37831
41089,38180
28372,37443
28372,40108
33899,40108
25888,38752
37830,33915
35532,40764
41089,35671
38783,37830
25888,38752
33116,36678
38021,33792
38981,38862
38981,40547
36218,34713
31725,38673
38240,39269
28372,40108
33915,37830
38093,40341
31725,38673
31725,34713
36389,38814
25888,41010
30953,41010
37844,36218
33792,32924
36678,31725
40108,38180
32164,38981
33792,32924
37443,39001
34639,38862
40050,41089
34839,30388
25888,41010
38924,40950
40108,40950
38093,40341
34639,38862
25888,41010
38752,41010
36850,39269
36850,39269
38924,40108
38021,33792
35671,41089
40239,32062
40341,38093
37443,31725
38814,36389
25888,41010
30953,38747
38180,35671
39035,38093
40262,41088
36241,38971
28680,40204
28680,33792
37844,34186
39302,38180
38924,38180
39278,30953
38747,30953
35671,40204
41089,40204
36294,38828
28372,32062
28372,40108
34639,38862
35532,40764
40764,35532
36294,35502
36389,38814
38021,33792
36218,38059
37443,33915
38240,36678
28372,40108
41049,40204
37847,39459
32164,29417
33792,38021
28372,29417
38021,33792
40204,33792
35502,39925
39269,36850
41089,41049
41089,38924
40050,38956
33792,38021
33792,31725
40764,41066
39925,38971
38049,38828
33002,38828
25888,41010
28372,40108
39278,28680
36678,33116
33030,38699
40050,37831
38956,37831
32062,41088
25888,41010
38093,33792
28680,38021
40204,32062
41088,32062
40950,37443
29995,36218
40637,40764
36389,40341
34639,38862
38021,33792
38021,28680
28372,40108
35532,40764
39925,40637
33915,39001
40541,39001
39001,37844
34186,40341
41089,35671
25888,41010
37831,38153
39001,37443
35671,37831
41089,37831
32164,25888
