Initiator,Recipient
36789,38256
39281,38163
40981,40135
41918,41936
38163,37416
41707,40758
37527,39281
41696,40758
38371,39975
36819,39975
38182,39281
40828,38312
40981,35413
33690,35413
38681,35494
39281,38371
41882,38089
40766,38089
41918,41936
41647,42004
40981,40834
41707,40834
38832,40834
36559,38255
40828,34880
38089,41882
41918,41936
38089,40834
38371,40994
40766,38189
38163,38832
37420,40758
37880,36789
40981,35413
36789,37527
38108,38089
33690,35413
38163,35494
38256,35494
38256,41030
38681,41030
41696,37420
41696,40758
36789,41995
42073,41696
40766,38182
40758,38182
41030,38681
37527,36559
37179,35537
41647,38994
39281,38994
38189,41904
40766,38089
37731,38949
40994,37416
40766,38097
38182,35494
35494,38256
42073,38256
38994,40828
38371,38182
38371,38089
34880,40828
41696,35537
37183,38163
38681,39077
37731,41904
36496,37540
36559,40766
39975,40994
39975,42004
36789,36819
37731,37179
38089,41882
35413,33690
33690,40981
35413,40981
35413,38832
38884,40766
38182,38681
33690,40981
38256,40981
40834,35494
37731,37880
41995,40002
40828,39281
39975,38371
34880,38312
35413,40834
41647,41030
40766,36559
38256,35494
38189,38108
40135,41936
40135,41918
38371,38189
35494,38189
35494,37731
37540,37731
41919,41030
35494,41030
35494,38832
39975,38832
39975,41647
35413,38182
33690,40981
40135,39876
38256,42073
37420,38681
35560,35618
40758,38163
42073,38163
40834,42207
41030,41904
35494,41904
38681,39077
38182,36789
38097,36559
37179,37416
37420,35356
38832,37416
38994,37731
39281,37731
41882,40766
40724,35356
39975,38681
42207,36496
35413,40834
40994,36819
38256,38182
40758,41696
38189,38163
40828,38994
36496,35797
36789,41995
37731,41030
38163,37880
37179,37937
38097,41568
39077,42004
38189,42004
33690,36819
38097,39281
37420,40002
41696,40002
41696,36789
37179,35797
41030,39272
38371,36789
41918,41936
42207,40994
35494,41707
39281,41707
37731,39975
38256,40724
37179,35560
38189,35413
38182,40002
38255,39281
36496,37880
38371,38949
38371,36819
37416,36819
39281,38312
38884,38108
41882,38108
36819,36789
39077,42004
39272,37540
38182,36789
39876,40828
37937,37527
38182,35494
38256,35494
39876,42207
40834,41936
38312,38949
38312,41958
41882,41958
41882,35797
35494,41647
38255,41647
38255,42073
38089,37731
35494,37731
37527,40758
38994,38312
36496,40135
37416,38994
42207,39876
41936,41918
36789,40002
36789,37731
35494,38256
35494,37420
35494,41995
38994,41936
40758,38182
40135,41936
38182,41936
38884,37183
38371,37416
40994,37416
39077,42004
41936,42004
38089,40828
38256,40828
40758,37540
37527,38949
36789,38949
40135,39876
41918,41936
37179,37731
38312,42207
35494,38256
36559,41958
38182,41995
39876,41918
38312,37416
40981,38994
38994,37416
34880,35560
41995,36789
37420,35356
37731,35413
39281,35413
35413,41647
40981,41647
40981,33690
37540,37420
33690,37731
35413,37731
39281,38189
35356,40724
37540,38097
37540,38949
38312,38949
38312,38182
35797,41568
37731,37880
37540,37880
40002,38182
35797,38182
35797,36496
40135,41918
38189,37937
36789,40002
35618,40994
39281,38371
35356,38371
40135,39876
41030,42004
38681,37527
35797,36559
41617,39272
36559,40766
36559,41958
37880,38832
40135,39876
39077,42004
35537,38312
37540,41030
40834,38832
39281,38312
33690,40981
41568,35356
38089,35356
37731,38255
40994,36819
40994,35618
39272,38949
39975,36819
38089,36819
38089,40994
35494,42073
40002,38255
38256,38255
36819,40981
39077,35537
37420,35537
41647,40135
39975,38994
37416,38994
38256,42073
41696,40758
40135,39876
41918,39876
41918,41995
36559,38089
39077,37540
38089,41882
41919,35413
34880,33690
35618,40994
35560,38108
41568,38108
40758,35537
39077,42004
40994,42004
38182,40724
38182,40758
40002,40758
41707,40834
38255,40834
38089,39975
37540,39077
41030,37880
36819,35413
40828,38994
35797,41568
40135,41707
42207,41707
42207,40135
38097,38189
38312,35797
37527,35797
