Initiator,Recipient
40033,41197
36056,38987
39743,33866
36056,38987
38861,41888
36056,38987
34765,37947
34847,41478
32267,41518
37947,41518
40033,41197
35977,41460
41519,41460
32287,40531
42159,34765
41320,41475
36464,37542
36399,33866
41854,33191
41518,41650
41478,34847
38052,34845
31873,41807
31873,41657
41807,41657
34992,41547
37947,34765
32267,34765
37542,36464
38823,37972
33100,38052
41478,34847
41320,41797
33856,41797
35061,27635
39632,35719
39743,38238
36056,38987
36464,37542
31873,41657
41797,33856
41197,40033
34992,38238
41694,42159
34765,42159
39937,41797
41797,33856
41197,40033
39066,38728
40452,41467
41518,41320
31873,41657
36056,38987
37947,33812
33191,41716
37542,36464
36291,38728
41807,41651
34992,39743
36083,34847
27635,35061
33100,37383
36056,41475
38052,33856
41657,41807
34887,37229
37498,37972
34992,39743
38238,39743
41320,37229
37498,37972
34847,27635
38052,33100
41460,35977
33191,41854
38987,36056
41807,41657
41650,41467
41657,31873
35977,41460
42019,32445
41797,33856
41797,33856
27635,34847
37972,37498
41854,39743
31873,41657
34972,41197
38987,36056
41650,28432
41797,33856
37498,37972
41888,28432
36056,38987
31873,41657
41463,33368
41854,41716
35719,34992
41463,33368
37244,38861
36056,38987
32445,42019
38861,37244
41519,42019
38987,36056
31873,38052
38052,33191
33100,33191
36291,38728
33007,32287
41854,33191
39632,34992
31873,27840
41651,41888
42145,41797
41320,41518
41475,41518
33368,41463
31873,41657
32287,38823
37972,36056
41854,33191
35719,39632
42019,41519
34887,41797
33866,41797
33866,36399
33856,36399
38861,33866
33867,33866
32267,37947
39937,37947
37542,34847
38052,41463
41197,34972
37972,38728
33100,34110
32267,34765
34992,41547
37542,34847
36399,35977
33856,34887
41797,41694
33100,40531
35719,38238
41463,38052
32445,42019
33866,33191
32445,42019
37542,34847
37972,38728
35719,34992
37244,40452
38052,41463
41797,34887
41463,38052
42159,34765
39632,32445
37972,38728
40452,37244
36399,37972
37947,34110
32287,33812
33812,41650
38052,41463
31873,39937
28432,38861
40033,41888
33191,38052
41197,34847
41657,41651
38052,33100
31873,34887
41854,33867
41854,33191
41694,42145
31873,36399
37470,38238
33191,35719
35606,37383
39743,34992
42019,41519
41467,41650
38052,33856
33856,41797
32267,33867
41197,30049
32445,41518
41854,33191
30049,41197
32445,41519
38987,36291
31873,37244
39743,41547
40531,39066
33100,32479
37947,32267
42159,41694
38861,28432
31873,41694
37947,32267
33368,41463
37383,41463
41458,34972
41657,31873
41694,31873
41694,42159
41518,42159
41258,35719
33191,36399
41475,37229
41320,37229
33856,41694
41518,41694
41518,42159
40452,28384
41258,41547
32445,42019
42159,32858
34110,37542
34847,33812
34972,41197
34845,38987
41657,31873
39743,41854
39743,41547
34847,33812
42145,41657
37947,36291
41478,37542
39743,34992
41547,34992
41797,33856
37972,35606
32267,32479
33856,41797
41650,33812
37947,32267
41478,33867
39937,41197
41460,35977
37229,41320
41807,41657
42159,41657
42145,38728
37972,41797
38823,39743
37947,36291
41657,41651
33856,42159
34972,41197
41657,31873
37470,41460
34992,41547
42145,41694
41657,41694
41657,31873
37947,28384
32858,42159
41807,41657
32445,42019
34992,41547
35719,39937
42159,32858
42159,32858
41797,33856
41807,41657
41258,35719
41807,41694
41854,33191
32445,42019
41694,31873
36399,41651
42159,41797
32445,42019
34847,38823
27840,40531
33191,41854
27840,34110
41458,41463
33866,27840
33866,35606
32479,32267
34765,32267
34765,41518
36056,41197
27635,34847
42159,32858
42145,41651
34765,32267
38728,33856
33866,37498
33866,33100
32445,36464
42145,41694
41807,41657
35061,37244
33191,34992
32267,36083
39561,34765
41197,40033
28384,40452
36464,35606
38728,34887
34847,27635
41657,31873
41797,33856
41807,41651
41807,41657
41807,41657
37947,34765
38987,39937
41547,34992
33007,39725
41888,28432
36056,42159
41478,36291
33191,34992
34110,35606
38861,28432
35061,36464
37229,41320
32858,42159
33100,33867
33100,36056
41657,31873
28432,38861
36056,33100
35977,41460
37542,38823
38728,42145
37498,33856
35719,41197
41258,35719
32445,42019
35606,34110
41320,33866
34847,27635
35719,32267
34847,27635
41797,40033
41716,41651
32858,42159
33368,41463
35719,36464
27635,34847
32287,36083
41657,41807
37192,41463
42159,32858
41807,41651
27635,34847
32267,36464
39937,41197
37244,27840
37229,41475
33368,41463
41797,33856
34110,35606
33368,41463
27635,34847
34887,41694
41463,33368
34845,37498
34847,27635
42159,32858
41807,41657
41650,28384
40531,35606
34110,27840
27635,38823
42159,32858
33100,33867
41467,38861
32445,42019
