Initiator,Recipient
39643,39800
40757,41784
35510,40888
35421,40769
36449,39967
36379,41537
36861,40902
40768,40769
36449,41838
41225,41784
41225,42080
36973,41785
39967,40074
36879,40536
41084,42131
40628,41217
40628,41721
39753,40627
36341,42131
39874,40792
36605,39110
35510,40888
36341,40598
36341,42131
42080,36182
35421,36511
36605,39110
39873,40757
38891,40536
36369,40536
36384,36657
36861,41084
36384,41084
36341,42131
36196,42131
35510,40888
41062,41627
41084,42131
40074,42040
36501,40074
36384,40025
41627,41932
39110,39643
39643,39843
35694,36473
36473,38809
41880,42040
36196,36379
36501,40800
39668,41721
36003,39111
36828,38686
36420,41685
36182,41784
36182,42080
40074,40757
36406,41705
35510,40888
40888,41785
36308,41784
36114,40941
40941,41880
39110,39111
38908,39843
36308,36415
39111,40599
36892,41863
40123,40627
36420,38891
40941,41243
36114,39753
36374,40625
36114,41880
40026,40889
40769,41785
36504,41084
35421,36341
36341,42131
40627,40888
36420,41685
39668,40026
40026,40628
38993,40941
39874,41225
41062,41932
36003,39111
41062,41084
36196,36501
40626,40902
40792,40902
40626,40792
40941,42040
36420,40207
36420,40599
39753,41880
36369,40536
39999,41062
39110,39873
35694,40638
36011,36511
36406,36828
36394,36861
36341,42131
36384,42131
35421,38891
36379,36415
39967,40757
39967,41084
39999,41062
39999,41932
41062,41932
39843,40768
35510,40888
35421,41685
36420,41685
36379,36861
40757,41225
36341,42131
35692,36828
36449,41838
39110,40769
40025,41217
40123,41217
38993,40941
39643,41930
36394,40902
41930,41932
40768,41932
36501,39753
35421,40638
36501,36892
36420,41685
35421,36420
35694,41685
36511,36605
35694,41625
36379,41537
39843,40888
40025,41173
38686,41173
40025,40123
36341,41084
36369,36420
36511,36605
36379,41537
36003,39111
40626,41217
36011,40207
40207,40536
36406,41084
40564,41721
36384,36415
35281,35510
39110,39111
36003,39111
40074,42040
40026,41217
36114,41880
36511,41880
36114,39753
39800,40768
36501,40800
36196,36420
35421,40207
35421,36341
36285,40599
41062,41932
36501,42040
36196,36420
38891,40626
40074,40626
39668,40888
35510,40888
36518,40627
36384,36605
35421,36657
36861,41537
39243,40074
41173,41786
40598,40599
36196,39843
39843,40627
36384,36511
35510,36415
40667,40902
39800,40889
41785,41930
39687,39999
40598,40599
36285,40598
36501,40638
36011,40207
35694,41625
39643,41930
39643,41627
36420,39843
39110,41537
40769,40888
36861,36341
39111,41863
36449,41838
39643,39800
41627,41932
36605,38891
36605,39687
40625,40792
36420,41685
35510,40769
36501,40074
36511,41062
39110,41932
36114,36501
36501,41880
36501,40800
36420,41685
36518,41784
36879,40768
35510,36420
39874,41225
36374,41084
41084,40792
36518,41784
38993,41784
38908,41721
36501,41243
35421,36501
36003,41243
40800,42040
36406,40888
36182,42080
40638,41685
40667,41838
36511,39111
35694,39843
35694,38891
36473,40207
35692,36308
41062,41932
39999,41062
40768,41930
36504,41173
36511,36341
36657,39999
36374,36473
36892,41863
35421,40638
40638,41625
35694,41625
38891,39668
36657,36828
35421,40207
36341,42131
35281,36504
41173,41786
40025,40026
36003,36369
41173,41705
36518,39873
36369,41705
36003,36369
35421,39967
40792,40902
36449,41838
36285,40207
41062,41627
36308,40625
36504,41173
39110,40769
35510,40888
41225,42080
36011,40207
40123,41217
35510,38891
35692,36415
39110,39800
36341,42131
39643,40769
38908,40625
35510,38891
36518,40627
36973,41785
36114,40941
41062,41785
36828,36892
36003,36518
40889,41173
39800,40026
36003,36518
38908,39643
36374,41173
39110,39111
36892,39110
35694,39843
36420,41685
36420,36369
39243,40627
40769,41785
36011,40627
36182,41225
36182,40026
39843,41625
35694,39843
41062,41932
36341,42131
36504,41173
36973,41705
38809,39873
39110,41243
40889,41173
36182,42080
39874,40627
36182,41225
40628,41721
36384,36879
36420,41685
36182,41225
36011,38908
39800,41784
35694,40638
36511,39111
40792,40889
39643,40769
40769,41930
40768,41785
41785,41930
39999,41838
41062,41838
40026,41173
36420,41685
36420,41880
36657,41705
40667,41785
40667,40768
36892,41863
36420,41685
36406,36657
36196,40598
39111,41625
39873,40207
36196,36369
36011,38908
39110,39111
39668,40888
36182,40026
36182,42080
36518,40627
35694,40638
36384,40025
40667,41838
39110,39111
36114,40941
36114,41880
36003,41243
36406,41627
39687,40026
35510,39668
36374,40564
39967,40123
39843,41785
38993,40627
36285,36511
36892,41863
40792,40889
36341,40025
36384,40025
40536,40598
36196,40536
38809,38993
36861,41537
36379,36861
36308,40638
40599,40638
36285,40599
35694,41625
36379,38891
38809,41537
39110,39111
36003,39110
36511,39999
40769,40768
40627,41784
39110,39873
36341,36374
36828,38686
40074,42040
36114,40941
39753,41225
38993,41784
36861,41537
36374,36394
35281,36973
39243,40800
36892,39753
40792,41786
39643,40769
36182,41225
36369,41705
36196,40598
36196,40207
36003,41243
38686,40599
36420,41685
36420,36879
36114,41243
35694,40638
40026,40628
39668,39967
36420,36511
36420,41685
36511,41685
36285,40599
36011,36415
36384,36394
40536,41685
36420,41685
39668,40628
40768,41243
40757,40889
35694,41625
36657,40536
39110,39111
38686,41243
39999,41062
40889,41932
36449,40123
40792,40889
36003,39753
36003,39111
40768,41685
36420,41685
36114,41880
38908,41930
39110,40889
40628,41721
39843,40123
40769,41785
36861,41537
36973,41625
38809,39800
36182,42080
36341,42131
39243,42040
36861,41537
35281,36828
36369,40536
36196,40598
36657,41863
36420,40638
40564,40625
36011,40207
36420,40207
40889,41225
39800,40768
39687,42131
39687,41084
36369,41705
41225,41784
39110,40123
39668,41721
41705,42040
40025,40768
40667,41838
39843,40768
39800,40768
35692,40638
40536,41062
36518,41784
36518,40627
36285,40599
40769,41930
40769,41785
36518,41784
38908,41625
40769,41785
40768,41705
36657,41062
35281,36657
36406,36511
35694,41625
36369,41685
36420,41685
40598,40626
36861,41537
36605,39110
40026,40757
36182,41225
36182,39874
36114,40941
41785,41930
40769,41785
36501,40800
36657,41062
36406,36657
36657,39999
36504,36828
36828,36973
36369,40536
38891,39643
36182,42080
36114,39753
40769,41785
36341,36420
36501,42040
36605,39110
36341,36504
36341,42131
36518,41784
40026,40628
40628,41721
35510,40888
35694,39800
36504,36973
35421,36011
35694,41625
36341,36861
35694,40207
36504,36892
40628,41173
36003,39111
36518,39111
36114,40941
36473,36657
36879,40598
36406,41062
35694,40638
35281,36341
36379,41537
36003,39111
36518,39111
36473,36511
36406,41062
36511,41062
36341,42131
40207,40627
40074,42040
35692,36511
36420,41625
36341,39843
35694,41625
36003,36420
38891,40627
39687,41173
41880,41932
38908,41930
36449,39753
36196,40627
36473,40207
36973,40626
39668,40628
39874,42080
35694,41625
36501,40074
40074,40800
40074,42040
40800,42040
41173,41838
39800,40026
40625,40792
39800,39843
38993,40564
39999,41062
39643,39843
38809,39873
36518,40627
40627,40757
35692,39111
36182,41225
40638,40598
36003,36196
36657,41932
36501,40800
36605,40025
36420,41685
40792,40902
36861,41537
39110,39873
41225,42080
36369,41705
35692,41705
36511,41062
35421,41062
35421,39874
39668,40888
36003,38809
40800,42040
36501,40800
36374,40792
39643,40889
39110,39873
36861,41537
36182,42080
41225,42080
40207,40638
35692,41705
35421,41685
39843,40638
39668,40888
40025,41084
35281,36973
36828,36973
40628,41784
40026,40792
38908,41225
36605,39110
36504,36828
36828,36973
36308,36828
40941,41880
40074,42040
35281,36973
40026,40628
36114,40941
38993,40123
35510,38891
35692,40638
40628,41721
39243,42040
36511,36828
36196,36828
35281,36973
36308,36384
35281,36879
38809,40599
41225,41784
41225,42080
36415,38809
41784,42080
38993,41705
36003,41173
39967,41173
39643,40769
35694,41625
36828,36973
36828,36879
35281,36308
36182,41225
40757,41784
41225,42080
40757,42080
39643,40769
36003,41243
36892,41863
35694,41625
41062,41932
36511,41932
36828,36879
36003,41243
40902,41537
36196,36518
36182,36449
40667,41838
35281,38891
40536,40598
35694,40638
40599,41625
35694,41625
36657,40207
39800,41705
39800,41627
38686,40625
40625,41173
40792,41173
39643,40769
40628,41721
35281,38891
36449,40667
36449,41838
40667,41838
36892,41863
36504,36892
36879,41062
36828,41062
38686,39800
36003,39111
39843,41785
40628,41721
41537,42040
39643,41930
36861,41243
40768,40889
39643,39843
36420,41625
36341,42131
39643,40768
39668,41721
41243,41721
35510,40888
36511,36657
39643,40768
39643,40768
36415,40025
38993,40627
35692,41863
40800,42040
36374,36861
39668,41721
36011,40207
35510,40888
36379,41537
39643,40768
40769,41785
38686,41930
36473,41685
38993,40627
36182,42080
38908,41705
36369,41705
40889,41225
35692,38891
39873,38891
39873,40757
40599,40626
40536,40626
40536,41243
36196,40598
36011,40207
36504,36828
36379,41537
40768,41785
39999,41932
36892,41863
36182,39874
38993,39843
36420,41685
38908,41705
41225,41784
39800,40889
36379,40536
39753,41880
40667,41838
36861,40536
35692,40536
36369,41705
36384,40025
40628,41721
36504,40628
36518,40627
36182,39874
36420,41685
36341,42131
39687,40025
36415,39110
40599,39843
36003,39111
41173,41786
36518,40627
36308,40625
39999,41062
36374,40123
40564,40625
36369,36511
36657,41084
36341,42131
36341,40627
36420,41685
36420,36379
36379,41685
39643,40026
40026,40769
40768,40769
40902,41173
40628,41627
40625,41930
39668,41721
39967,40123
40889,40792
36384,36415
36415,40768
36003,36182
36406,39753
39110,39111
40123,41786
41225,42080
36420,40768
39243,42040
36973,36341
36114,39999
39753,39999
39753,40941
40902,41537
39874,42080
36182,42080
36182,39874
36420,40888
36420,41685
36518,40627
36003,39111
36003,41243
36114,41880
39687,40792
40564,40792
36182,42080
36182,41225
39668,41721
36406,36511
38891,40536
36879,40598
36518,40599
39843,41627
36114,40941
36114,41880
41225,42080
40625,40792
40768,41627
40889,41537
36892,40627
35694,40638
36473,36511
38891,40207
39843,41930
35694,38686
36518,36892
38686,39800
39800,40564
38809,42080
40627,40800
35510,35694
36196,40598
39643,40768
39643,41932
36285,39243
39110,39753
36182,41225
40628,41721
36182,42080
36379,36511
35510,35694
36501,40627
40627,40800
36420,41685
38993,41784
38891,38993
39843,40769
36003,41243
40768,40902
36379,36511
36379,41537
36341,42131
39643,40889
36003,41243
40941,41880
41062,41627
36406,41627
36879,40536
36341,39111
38993,41537
39643,41784
36003,41243
41705,41932
40564,40902
39668,40628
39243,41084
39967,40667
36420,40536
36420,36879
36511,40627
36379,41537
39643,41930
40769,41785
40626,41932
36518,39668
36511,40598
36114,40941
36114,41880
39643,41932
36114,40941
36518,40627
36114,41880
40564,41786
36449,39243
35694,41625
38809,38993
38908,41930
36379,36384
39874,40627
39643,41705
39643,41932
40123,40564
35421,39753
39967,41173
38908,40889
36011,40627
35510,40888
36182,42080
36892,39967
40207,41625
36379,36861
36379,41537
39843,40769
39643,40769
38908,40889
40207,40888
41225,42080
36374,40792
40768,41627
41705,41932
36501,42040
36369,40536
41173,41930
36011,36285
38908,41930
36861,40902
40536,41685
39110,39873
36415,39687
36196,40598
36114,38809
38809,40941
36374,36394
36973,36011
36341,36369
40026,40625
38908,40889
38908,41932
36504,36285
36384,40025
36420,41685
36892,41786
40564,41786
38891,39967
36511,39873
35692,36308
36861,40902
40638,41685
36420,41685
35510,40888
40769,41785
39110,40757
40536,40627
36379,41537
41173,41880
36011,38908
40627,41784
35510,40888
36504,40667
39999,41062
36657,40638
36196,40598
36605,39110
39643,39800
36518,40627
36379,41537
36182,42080
38993,41173
40941,41880
36182,41225
35421,42131
39643,40769
40625,40792
41243,41880
36011,40638
35694,41625
39843,40888
36518,40627
36473,38891
35421,35692
36114,36511
35692,41537
35692,36379
35692,40025
36861,41537
36861,40902
35510,40888
36341,39243
36605,39110
35281,35694
38908,41838
40564,41838
38686,41173
36518,41705
39843,41225
39843,40599
41225,42080
36196,40598
36341,39243
36605,39110
36518,41784
41243,41880
36003,40627
36196,40598
38908,40026
36657,39999
35510,40888
36285,40599
36182,41225
40667,41838
40667,41173
39967,41173
36379,41537
35692,40792
35692,36308
36511,36892
36501,42040
36341,36501
36384,39110
38809,40757
38908,40564
40768,40889
36003,39753
36196,40888
40888,41685
36892,41863
40026,40628
36518,41784
39243,40800
41084,41721
36341,36394
36341,42131
39643,40769
40026,40628
38993,41784
36518,41784
36114,41880
40941,42040
36114,41243
36415,40626
36011,38908
38891,40536
36501,40074
36518,41784
38809,40757
36420,41685
36341,42131
39843,41785
40627,40757
36420,41685
36369,39999
36285,36504
36285,36308
35692,36308
35692,36828
36511,36828
36406,36511
36504,41084
35510,39243
36657,36879
35510,40207
40768,41685
39843,41785
39800,40792
40667,41173
36285,36308
36369,36828
41225,41784
36182,42080
40564,41838
40768,41537
36406,39999
40564,40889
40628,41721
35692,41705
36369,41705
39753,41084
40626,42131
36341,36861
36473,39843
41062,41705
39800,41838
40628,41721
40123,40800
40792,40902
36182,39874
36511,36657
36114,38809
36374,40902
36415,36605
39668,41785
39643,40768
36518,40627
40768,40769
40123,41217
36341,42131
36394,41084
36308,40625
40625,41173
35692,36384
36384,36828
36341,36861
36394,40025
36518,40627
40941,42040
36501,40074
41062,41627
35692,40638
36420,36511
39843,40769
36861,40025
40074,42040
36518,41784
40627,41784
36406,41084
36379,40536
36308,40627
36308,40123
35694,41625
36973,41785
39643,39800
40768,40889
39999,41062
36196,40598
36501,40074
36384,36605
41225,41784
40667,41838
38908,40667
38908,41838
38908,40769
39873,40757
36657,40536
36394,36657
36415,36828
35694,40638
35692,36828
39843,41785
39643,41930
39800,40889
39753,41880
36657,40638
36379,39111
40628,41217
36657,40638
39110,39687
40628,41721
39643,41838
35692,40625
36196,36879
36011,39111
35692,41625
39843,40768
36501,40800
36518,40627
39643,40768
38891,39843
40800,42040
35510,40888
40768,41785
40769,41785
36182,42080
38993,39843
36415,40123
40889,41838
36379,41537
40768,40769
36182,41225
38809,40757
41173,41705
36182,36369
36518,40598
36861,38891
36308,40625
39110,40025
36501,40074
40598,40598
36518,40599
35692,36828
41062,41627
36341,42131
35694,42131
36415,36511
39800,41930
36003,41243
39687,40025
36196,36420
36196,40598
39999,41062
35421,40207
38809,40757
39800,39999
41685,36394
40769,36420
40768,40769
40123,41217
36341,42131
36504,36973
36379,41537
39110,39800
39800,40768
36420,41685
36420,40638
40638,40768
36861,41838
40902,41838
36182,42080
36182,41225
40667,41838
35510,40888
35692,36504
36384,40628
36420,40768
36892,40123
39110,41784
39110,41705
36285,40599
36415,36374
36374,40792
39843,41785
36341,42131
41217,41786
36003,39111
36518,41784
38908,39110
36473,40638
36182,42080
39643,40768
35692,35694
40599,42040
40625,41537
39843,39668
39668,40026
35694,41625
36341,42131
40768,39643
39999,41627
36518,40627
40889,41225
35692,36308
36828,36892
36011,35510
40026,40628
41784,36518
35510,40888
35510,39843
42040,40074
36501,42040
36379,41537
39800,41627
39643,40889
36182,42080
36182,40026
38908,40889
36518,41784
35510,40888
40888,39843
39843,40207
35510,38891
41627,41705
39643,41225
35692,36828
38891,36511
36501,40627
36341,40757
36420,41685
40889,39643
41243,39111
39111,36003
35692,36828
36182,41225
41084,36501
39111,36003
41243,39111
35694,41625
36369,40536
42131,36341
36511,41863
41863,36892
39873,35692
40536,40598
41225,41784
40769,40889
35694,40888
40025,36394
36341,42131
40536,41705
40769,39643
40625,40902
36828,36657
40625,40902
36003,41243
36182,38891
38891,40627
36114,41880
35510,40888
39643,40768
40628,41721
42080,41225
36504,36828
40769,38908
36861,36394
36011,36285
36973,36828
36657,36511
40026,40025
40026,39843
39243,42040
36518,41784
36605,36379
36394,40757
39111,36473
40536,40599
40757,42080
38993,41932
35510,40888
40888,41685
40769,39643
36605,36511
35510,40888
38891,38908
36114,41243
40889,41838
36501,40800
35692,42040
41173,40625
36511,36828
36114,40941
36379,41537
39110,39873
35692,40625
36504,36828
38891,36511
36518,40627
36518,40598
35281,35510
36196,39873
41784,42080
42080,41225
40123,39967
39111,41243
40026,41217
41217,41721
39110,40792
40902,40792
40902,39800
39800,40889
36504,36828
36828,35692
40626,42040
38891,36511
39643,40769
38908,39110
40902,40792
40026,41217
40792,41537
40889,39800
41625,36973
40599,36285
40564,41173
36308,40625
36518,41784
38891,36308
39874,40207
36182,42080
42131,36341
35510,40888
39843,41785
36518,40627
41863,40564
35510,40888
39843,41785
