Initiator,Recipient
35692,36374
36196,40536
40888,36369
40599,38993
40123,40564
36892,41863
35692,36308
35281,36511
35281,35421
40638,36011
40638,41625
36369,36406
36518,41784
36341,35281
36406,41932
36341,40888
40888,42131
35692,40599
38686,38908
36394,38908
36379,41537
41243,39873
36114,36003
36003,39111
36182,39874
39999,36657
36406,36657
39999,36406
38891,40889
38891,41932
39111,36473
35692,36449
40800,36379
36501,42040
36114,39873
36114,39873
41863,39967
40628,39967
39687,38809
41217,40123
35694,41625
40638,41625
40638,35694
40536,36369
40768,36369
40768,36420
39874,35692
42040,40800
40626,41084
36394,40902
41084,40902
36003,39111
41625,36379
36341,42131
38809,38993
40792,38908
41786,40941
41863,39967
40628,39967
36449,36374
35692,36501
35692,40800
35692,42040
40800,42040
40626,41084
35421,40888
42080,41225
40889,41537
40889,38993
41786,40941
40769,39643
40769,41734
41217,41173
40628,41721
41625,41721
40626,42131
41627,36406
36182,42080
36892,41863
41625,35421
38686,41930
40889,38993
41537,38993
41734,41838
41217,41838
36657,36369
39668,40628
36114,40941
40626,40599
40536,40599
41084,40626
36182,41225
36384,36861
39967,36308
40599,36420
40599,39111
41173,39110
36518,38686
41784,38686
39668,40628
36415,40074
36182,36285
36182,41225
41225,39874
40536,40768
41685,40768
41685,36420
36879,40768
35694,40638
38877,41537
40800,36501
39967,39687
36379,41537
40628,39668
40792,36374
40536,36420
40888,35510
36285,35421
40769,39843
40628,41173
39967,40628
41217,36374
41062,41932
39999,42131
39999,36369
41062,36369
41705,36369
41705,39999
36415,36374
36369,39111
36415,39111
36973,36415
35510,39687
35510,40888
40207,40888
40207,35510
36011,36473
41930,36011
41625,36379
36379,36861
36384,36861
36605,39687
36861,36384
35692,38891
40564,36415
41173,36415
36657,41932
39243,40599
40769,39843
40769,41785
39643,40902
36415,40599
39967,40599
40888,35510
39873,36374
36511,38891
40207,39843
41537,36379
39643,40889
39643,41062
36420,41685
36501,40757
36501,42040
40757,42040
40888,35510
40599,39967
41062,36511
39967,36449
36196,40628
39874,42080
36182,42080
36182,41225
40207,39843
39873,38809
38809,40757
38809,35692
35692,36879
36003,36879
40536,36285
35694,35281
36379,41084
36861,41217
39800,41734
41784,36518
36973,35510
36973,40888
35510,40888
36285,40599
36415,35510
41243,36114
36003,36879
35692,36879
35692,38809
40757,38809
40757,38686
39873,38686
39873,40757
39873,38809
40207,39843
36182,42080
39874,42080
39874,38891
36511,41932
36511,40074
41062,36511
41062,41932
36406,36420
36501,40627
39800,39643
41930,41734
36518,41784
36011,39843
38686,38809
40757,38809
42080,36182
38891,42080
38891,39874
36182,39874
42080,39874
40599,36285
36196,36285
41173,36114
36341,36394
42131,36341
36394,36341
35510,36415
36394,36415
39110,40536
39643,39800
40628,40564
36114,36511
39110,36605
39967,36341
38809,40627
41784,40627
35692,40638
36420,36605
40768,36605
36892,36341
40598,40599
36285,40599
36285,40598
39110,38908
40757,38908
40757,38686
38686,35421
40207,35421
40769,41625
39687,41625
40792,36341
38891,38908
36420,40768
36384,36379
40598,36379
36861,39110
36308,39668
36182,42080
35692,36828
39999,36511
39999,36003
39999,36511
36114,39111
41084,36415
36394,36415
36394,38993
40769,41784
39243,38809
36420,41685
36420,40768
41685,40768
35692,41625
38891,36369
36285,41225
39243,40599
40628,41217
35694,38686
42040,36501
41537,36379
36861,36379
35421,40888
39110,36605
36341,39687
38993,40792
