Initiator,Recipient
36766,42066
35253,42066
42601,40448
41999,36602
42601,41858
35545,41858
40448,42736
41070,40100
40100,36766
39869,41204
41824,37749
41824,37056
37749,37056
42901,37451
35545,39869
39869,41061
37056,41903
41301,37430
40021,39869
40170,37451
40448,42736
37451,42911
37150,42911
43055,42602
41858,42601
41050,37279
40021,39869
41139,40109
41204,41222
40170,37451
42911,37451
42911,37150
37150,40021
43055,42602
39847,41301
39847,36831
42622,36831
42901,41204
42901,41061
37056,41204
37056,36722
37056,41903
42601,40448
39242,40448
39242,42736
39242,40342
42106,36446
43016,41824
42106,41824
37050,41749
43055,42602
41165,40099
41945,40436
39869,40933
42969,42911
37451,42911
37451,42969
41026,42901
36722,42901
42736,42601
37050,41070
37050,41749
37389,42066
41903,37056
39869,35545
39242,41858
37451,42911
39870,36722
41824,41204
41858,42601
41070,35991
37477,41858
39847,40933
37050,41070
40021,39869
37451,42911
42602,36228
41026,40342
39847,36831
37050,41070
37056,41061
41061,41204
41204,41903
42969,42911
37056,39870
35991,42148
37050,41070
40109,42602
41162,43055
37663,43055
37663,41162
36722,37653
39870,36722
39870,41749
42602,36228
41945,40436
37050,37663
37279,42969
41204,39869
41945,42869
36722,37279
37279,39870
36722,39870
36722,42901
39869,42901
42602,36228
41070,41579
40448,42736
42601,42736
41162,41061
41999,36602
40436,36602
37663,43055
37653,39870
39870,42901
41749,42901
42911,42106
35253,37389
40448,42736
41999,36602
41204,42066
39242,41162
35545,41778
41050,37279
36722,37653
41778,41579
41050,42469
37749,42469
41945,36602
37653,40021
36766,43016
41165,40099
43055,37663
41858,37477
39869,35545
41139,37389
36722,37050
42601,37663
40448,42736
35545,39869
40933,41162
37050,40100
37749,42469
37056,41903
35253,42066
40448,42736
41579,41778
40342,42601
40962,36766
36446,42106
41301,39847
39847,39870
39847,36722
39870,36722
37389,39870
42901,36722
39870,42901
37050,41070
43055,35991
35991,41301
36722,39870
37451,37279
42911,37279
41579,41070
39870,37056
41061,41903
37451,42911
41050,35545
39870,36722
36228,42066
41945,41222
37749,42469
40962,43016
40933,41162
42602,43055
42148,41301
42066,41204
40933,41162
35545,41026
41824,43016
35945,36446
41070,37050
40170,37150
41903,37056
35253,42066
41204,40436
35991,37279
35545,41858
42430,43016
43016,41824
42736,40448
40933,40170
37150,40933
37056,37150
41579,40100
37050,41070
37056,41903
36446,42106
42106,41050
37056,40021
41061,40021
41061,37056
39870,42911
37451,42911
35253,37161
41061,41903
41061,40021
40021,41903
40448,42736
40100,42736
36766,42430
37389,36766
40170,37389
41301,42148
42148,37585
35991,37585
35991,42622
35991,41061
35991,42622
41061,42622
40962,42622
40962,40962
37056,37279
39869,41903
42469,37749
37050,37663
41162,40933
36446,42106
42901,36722
39870,37056
41070,42602
41824,41070
36228,42602
36228,41301
37663,41162
35545,41858
42066,37279
42911,37279
37056,39869
37430,40109
37056,41204
37056,40021
36766,43016
36766,40448
37050,41070
36228,42602
41050,41204
37050,41070
39870,37056
40100,42911
41858,37477
41070,37050
42066,41050
37150,37653
43055,42602
37451,40100
42911,40100
41162,37663
37161,42106
41903,42066
36831,35253
37050,41070
42148,41858
40342,42601
36766,43016
35253,41824
37430,40170
35545,41061
41050,39869
37050,36831
41204,39870
41204,41061
41162,40170
40170,37430
37150,40933
37050,41070
37430,40109
39869,40021
37749,42469
40170,39869
37150,42106
36602,41165
40933,41162
35545,39242
42148,37585
41301,37585
40021,39870
42901,41749
42901,41026
41749,41026
41026,41579
36228,43016
36766,43016
37050,41070
37050,40100
41858,42601
37477,37150
39869,37056
41204,37056
42969,42911
36602,41999
36446,43055
42602,43055
41858,42601
40342,42601
36766,43016
36722,42901
41162,40099
42148,41749
43055,42384
43055,37161
39847,36831
35545,40342
36602,41999
37663,40170
37451,35545
37150,36766
37653,37653
40933,41061
40342,42736
42469,37749
35545,41858
37451,43016
36722,39869
37749,42469
37663,43055
41579,41778
37050,39870
35545,40342
41858,36766
36766,43016
42622,40933
42469,37749
40109,42602
42066,36766
42901,41749
40448,42736
40448,40342
42736,40342
37056,41903
40933,37150
37150,41061
41070,41579
40100,42429
40100,41050
41070,42429
36446,42106
36766,43016
36446,42106
42106,41061
40342,35545
42602,35253
43055,42602
43055,35253
42622,40933
37150,40933
41858,37585
36446,40436
37161,42384
41070,41579
37056,41903
41903,40021
41824,37430
40109,41139
36722,37056
42601,35545
41070,37050
39242,42736
42901,36722
41749,36722
41204,42066
37056,42066
40021,40170
40170,41903
41162,37150
41858,40021
36446,42106
37663,43055
37749,42469
37451,42911
42430,41824
40933,37150
37150,41061
42602,43055
42148,37585
37150,37056
42602,43055
41749,42901
42901,41903
42901,36722
41903,36722
41061,41903
42469,37749
42148,37585
37050,41070
37056,37150
41945,40436
40436,41222
37150,37663
37663,43055
43055,40170
42430,41824
41162,40933
41945,36602
41858,41301
41903,37056
37056,40021
39870,37056
37749,42469
41204,41824
42148,37585
37430,41139
39242,35545
35545,41858
37279,37430
37161,42384
39242,35545
35545,41858
41858,42601
42736,39242
41903,37056
36602,40100
37050,42429
41204,41903
42911,41824
43055,42602
41579,41070
41579,41778
37050,42429
37050,41070
41070,42429
41999,42601
37056,41204
41050,37749
35991,37389
36228,42106
42106,42066
41903,37056
37279,42911
35545,42601
40342,35545
40342,39242
36228,37389
39870,41050
40436,41945
40436,41222
41945,41222
41162,40933
41162,40170
40933,40170
36228,39870
41824,40962
40100,37451
37451,42911
36446,42106
40342,36602
36722,42901
36722,41749
41222,40436
42469,42969
37389,36228
41824,43016
42911,40100
42911,36602
36722,41139
41579,37050
36722,42901
36722,41749
39870,36228
40170,41903
40933,41162
41139,37430
42384,37161
37653,37161
42066,41204
41204,37056
37150,41903
40933,41162
40448,42736
39242,40342
37749,41050
41824,42066
36722,41026
40170,41162
40933,41162
41162,42384
40021,37150
40448,42736
36228,41162
40448,39242
41903,39870
37056,41903
42429,37050
40448,42736
37663,43055
42148,41162
42148,37585
41999,41165
41026,35991
41026,42969
35991,42969
36766,37663
40962,42622
36228,41824
41824,42622
41824,37663
41139,37056
37451,42911
37430,40109
37050,41070
42429,37050
41070,42429
36602,42869
42869,41999
37430,41162
40436,41222
42148,37430
41749,42066
37430,41139
37653,39870
39869,41749
36446,41824
37451,40962
42601,42736
35545,42601
42066,37653
37451,42911
42384,37161
39847,42430
41945,41999
42106,42066
42736,43055
39869,37150
40933,37150
40962,42430
42429,37050
41579,41778
40448,42736
41824,41903
37585,37389
41204,41903
41204,42066
40100,41070
41778,41579
37161,42384
41222,41945
40448,42736
35545,42601
40100,41070
36446,42106
42148,37585
40436,40099
41070,37050
42429,37050
41903,41061
41999,41945
40448,42736
41204,42601
36446,42601
42911,37451
