Initiator,Recipient
39272,37416
35494,38969
34880,35560
40724,41030
38256,37527
41568,37540
38681,41030
38255,40828
39696,37937
37731,38994
35797,38089
37420,39292
35537,38182
41617,41904
41882,38089
41882,38884
38089,38884
38312,34880
38312,36559
38312,41958
41958,36559
36789,41995
36789,40002
41882,38884
38089,38884
38089,41882
39272,37416
39876,39975
39281,37527
38256,37527
38681,41030
36496,38256
38097,37880
38108,39292
37416,39272
40724,41995
37416,38994
41882,38089
41882,38884
38994,38108
39876,39975
36496,38969
34880,38312
41936,41918
38182,40834
37420,41696
38255,37731
39696,37731
38681,41617
38994,38108
33690,40981
36559,40981
38312,34880
39975,39876
38255,37731
39696,37731
38994,38108
37527,40834
41919,40834
36559,37540
38089,41918
39876,39975
38255,37731
39696,37731
41617,35560
39272,38681
42073,35356
34880,38312
41707,41647
35618,37527
35618,38949
41707,41647
42207,41918
36559,41958
41696,37420
38969,41696
33690,36789
38312,34880
38312,34880
38969,38832
37420,38681
40002,38681
38312,41936
41918,41936
41882,38089
39876,39292
38832,41936
41918,41936
41918,40834
38949,40834
38832,40828
38949,38832
38108,38994
38182,40766
41030,41936
41904,41030
39975,35618
35537,38681
38182,41696
38994,38108
35618,36559
41030,40828
40828,39876
34880,38312
39876,38108
38097,37880
41647,42004
41647,38969
38681,38255
41882,38089
36559,41958
38182,40766
38994,37937
33690,40981
41647,42004
41647,38969
36559,41958
38089,41882
38089,41919
38256,37527
36496,37937
38994,38108
37731,39696
38108,38994
35494,38969
37880,38097
41882,38089
38371,37937
35797,41568
35537,40002
38189,38884
41696,38681
37731,37540
37179,38255
38182,40834
34880,38312
38312,41568
41904,37731
41882,36559
38089,36559
35797,38097
36559,37731
41882,38089
39975,35618
37937,38994
34880,38312
39876,38108
37937,38994
39696,38256
38949,38969
37420,35797
36789,40002
37731,38108
33690,38832
40981,38312
40981,39281
38312,39281
34880,41918
39292,38182
37420,38681
36789,41995
38255,37527
41030,39876
41030,38108
39696,38256
39281,38256
39281,41030
39281,37731
41030,37731
40828,42207
38089,41882
41958,36559
38681,39696
41919,40828
37731,35494
34880,38681
41696,39292
38097,39975
38994,37937
37179,38255
41030,38681
37731,41904
34880,38312
37731,41904
38884,33690
38969,35494
40002,36789
41882,38108
41882,38089
38182,39281
41919,42207
41958,36559
33690,41936
37880,36496
33690,35413
35494,41707
41707,41030
39292,41030
39281,38182
41882,38089
37420,41696
35618,38255
39272,35797
36496,37880
39272,35797
36559,40766
39292,35356
38681,37527
41882,38089
37420,39292
38969,41647
34880,38312
37179,35618
38312,34880
36559,41958
38312,34880
35537,38256
40002,38256
38371,38949
37731,38255
36559,41958
40766,41958
35618,37179
38681,37527
42073,41696
35537,37420
38256,37420
41918,42207
40981,40834
37937,38994
38182,35797
38681,37527
39272,41919
35413,41707
38832,38994
35356,37179
34880,38312
41918,41936
41936,42004
38182,35797
35494,40002
38994,38255
39876,42207
36559,40766
38089,41882
41030,39975
41647,42004
41958,36559
38312,34880
39292,36789
39292,36496
36789,36496
37179,35618
38681,37527
38182,38832
38255,38832
41882,38089
41882,36559
41958,36559
36496,37880
35797,38994
40002,38182
36559,38255
37179,35618
38089,41882
38255,35356
40766,36559
34880,38371
38371,38969
38089,37731
37179,35618
37527,38681
41936,41919
38097,40766
38969,35797
41568,41958
40834,38312
38312,41030
40834,41030
37420,35537
41696,35537
39975,41707
39696,41707
38089,37731
35494,38681
35797,38969
38994,35618
41696,37420
42073,37420
38189,36496
38189,37880
41904,37731
38994,37880
38832,37527
39696,38681
39696,38256
35494,35618
40758,36496
41707,39281
38097,41647
38312,41647
38994,35797
41882,38884
34880,38312
39281,35537
38371,41936
38994,38189
38994,36789
39696,37731
39696,37183
41918,38163
35618,35537
38182,38884
35537,38371
35494,38949
38994,35797
37527,40724
37731,38255
34880,35797
41568,35797
38994,35797
35494,38097
35560,41617
38884,38189
35356,38097
37527,37183
38312,37731
41904,37731
41904,38312
37527,38832
39272,38182
40834,41707
39876,41707
38256,40766
38256,36559
35413,36559
35413,39876
37527,36789
34880,39975
39272,38189
38949,37731
35797,37731
35797,40766
34880,38681
39272,38189
39876,38256
39272,38189
37527,38832
37527,38832
38994,35797
37731,39975
39696,39975
38371,38969
35537,38256
37527,38832
41936,41918
35494,37183
41936,41918
35537,38256
37937,39696
41647,39696
33690,40981
37527,38832
39696,38163
34880,35618
41696,41995
37420,41995
41617,37731
37179,37937
37179,38255
36559,38089
35537,38089
35537,37731
41904,37731
38182,38189
40828,38832
39272,37183
40981,33690
38255,33690
38255,38371
38312,38681
35797,38681
41568,40828
34880,40828
39696,38189
39696,35413
39975,35413
37183,41958
38256,41958
40002,38182
39272,42004
37937,38994
38994,35797
35494,38371
38255,38371
37731,41904
37880,38097
41617,37937
36789,38182
37731,38255
35797,38255
36559,41958
37527,38832
37731,38255
35797,38255
34880,35560
35537,37937
38097,37420
39281,39876
36496,37937
40828,41707
38097,35494
37731,41904
38097,38189
38832,33690
38182,40002
39281,41919
38994,37880
37416,35618
41647,35618
38255,38189
38182,40981
38994,37937
37183,37880
38832,35537
38163,35537
38163,35494
38255,40981
33690,40981
38182,36789
38994,37937
38994,37937
38994,37937
37731,38189
35494,38832
38182,35797
38994,37937
38182,35797
38994,37937
39272,40766
33690,37880
38969,35797
39975,37731
35797,38182
38255,37527
38994,37937
37527,35797
41904,37731
38994,37937
38182,37731
37527,35797
38969,38312
37527,37416
40002,41696
35537,37420
38994,37937
38182,38884
39272,41918
35356,40724
37731,38949
34880,38949
39696,35797
38182,36789
38994,37937
38255,35560
38994,37937
38681,34880
38255,40828
38089,41882
36496,41647
38089,41647
38994,37937
37731,40002
38312,41707
38994,37937
38089,36496
41647,39077
38182,35797
34880,33690
34880,40828
38994,37937
36496,37880
38089,37880
41882,41617
38884,41617
38994,37937
41882,38681
38371,34880
38182,35797
35356,37731
40724,37731
37540,36559
37731,41904
42073,35356
41882,38089
39272,36789
36559,41958
38994,37937
39696,38189
38994,37937
39975,35618
38949,38255
35356,38255
37420,37731
39696,38189
38182,35797
41617,35560
36819,38949
38994,37937
38681,34880
35494,38371
36559,41958
38182,35797
41958,37540
38182,35797
39876,36789
36789,40002
36789,40002
35618,40758
35618,40758
35494,39077
35494,39077
38681,38256
38681,38256
38994,38089
38994,38089
33690,34880
33690,34880
37731,38255
37731,38255
41696,37420
41696,37420
41958,36559
41958,36559
38255,38182
38255,38182
37540,37731
37540,37731
41904,37731
41904,37731
38255,33690
38255,33690
41958,36559
41958,36559
37540,39876
37540,39876
37731,41904
37731,41904
36559,41904
36559,41904
36559,41958
36559,41958
40766,41958
40766,41958
38949,37416
38949,37416
39696,37937
39696,37937
35618,38994
35618,38994
37527,39281
37527,39281
41707,39281
41707,39281
41707,38832
41707,38832
38089,41882
38089,41882
39696,39975
39696,39975
37183,34880
37183,34880
39876,38681
39876,38681
41696,42073
41696,42073
41617,37731
41617,37731
41617,38832
41617,38832
35494,38832
35494,38832
41707,41919
41707,41919
35494,39281
35494,39281
37540,38097
37540,38097
38089,38255
38089,38255
42004,41647
42004,41647
41647,37416
41647,37416
35797,34880
35797,34880
35797,38832
35797,38832
35413,35413
35413,35413
38832,38255
38832,38255
38832,34880
38832,34880
38097,34880
38097,34880
39281,41707
39281,41707
41919,41707
41919,41707
41919,38832
41919,38832
38994,36789
38994,36789
40002,37527
40002,37527
38371,35618
38371,35618
41919,41918
41919,41918
38182,38884
38182,38884
38884,36496
39975,39876
41995,36789
40766,38097
35494,35413
38312,39281
40758,41918
35356,37527
38189,37527
42207,41918
41995,36789
39696,36789
39696,41030
37731,41030
37731,41030
37731,37880
37527,38189
41958,41568
38182,35797
