Initiator,Recipient
41784,41225
36518,40627
36892,41863
41863,36892
35281,36504
39967,41173
36420,40768
36657,39999
35694,36011
36285,36011
40627,36518
42131,36341
36605,39687
39643,40768
40941,41880
41062,36369
40207,35510
36420,36415
40026,41721
36374,40792
40769,39643
41930,39800
40800,36501
40123,39668
36828,36518
41863,36892
40889,38993
41225,36182
41062,41627
41932,41705
39687,38809
35281,36369
36504,36973
36420,35510
40074,42040
36394,40902
40941,39800
36379,38891
36504,35281
35421,40888
35694,40888
36511,38891
39111,36003
38891,36511
40598,36511
36892,41863
41785,36420
36420,36449
36504,36828
36861,35281
40768,35510
40026,40769
36657,38891
35281,36504
39999,38993
39643,35510
40769,35510
41880,41243
39800,40769
36285,40599
41685,36406
39111,36473
41785,35421
41784,36182
36605,39110
36196,36828
36504,39843
39967,41217
39110,39687
39110,40769
39967,41863
40599,36892
36394,40564
41243,39111
40768,39643
40889,39643
36415,39110
36828,36504
36285,35510
36379,41537
40757,39110
35694,36011
36420,41685
40074,39243
40888,35510
41685,36973
41785,36973
36415,41625
36394,36861
41173,40769
40026,40025
41786,39643
40599,36504
39753,36473
36374,40792
41784,41225
40769,35510
35281,36828
36011,35421
36182,40757
36518,40207
36420,36114
39110,36605
41217,40123
40888,36182
35694,36420
42080,41225
36196,36879
36182,35510
41537,36369
39800,39999
41932,36657
40769,40888
36003,39111
38993,40123
41930,39643
40074,42040
36308,39687
41225,42080
40769,35510
36379,36973
36504,36892
40889,36182
41863,36892
41243,36003
40074,38891
38809,36657
36973,36504
40757,42080
36501,36828
36605,39687
36828,40626
36861,36657
39110,40768
36308,40625
38686,39800
39999,39800
40074,38891
36501,41243
42131,36341
36504,35281
39874,36182
39800,38993
40025,40026
39687,38809
41785,41930
36394,38891
36308,36196
35281,36973
36657,35421
35510,36511
36114,36003
40564,38993
36196,40598
36861,35281
40667,35281
41062,35281
40768,35510
39243,39967
41863,36892
36369,38891
40598,36511
36605,39687
41785,40888
40123,36892
41217,36892
36504,36449
36394,36341
40800,42040
40889,41225
40667,36449
40026,39668
39111,36003
41721,39668
36828,39110
40123,36518
40599,40888
40123,40025
40769,35510
36003,39111
41084,36504
39874,38809
40207,35694
36892,41863
41062,41932
41880,36114
40800,42040
40902,39800
40888,35510
36473,39873
40769,41785
41225,42080
41721,38908
41217,40628
40800,42040
35692,36828
40638,36420
39110,39800
41785,40769
35421,41243
40626,36394
39874,36011
41721,40628
41863,39967
41625,36973
41062,36369
36308,35692
36341,40888
42131,36341
36114,39753
36011,38908
41863,39967
36415,36374
36369,36406
39111,36369
36449,39243
35281,36861
36420,41685
40941,40769
35510,38686
36285,40536
41625,40888
36196,40598
42080,36182
36518,40627
39843,40769
40889,40769
36861,35281
42131,39687
40026,39800
40564,40792
36285,35510
40123,36892
41685,40888
41785,40888
36501,36828
39111,36003
36011,40207
36473,38809
36196,40207
39967,39873
41225,39643
36420,40768
36473,35421
36011,35421
36501,41243
41721,39753
35692,36828
36394,36504
36879,38891
36415,39687
36196,40627
36861,40769
39110,40769
39243,39967
36449,41838
40074,39753
38908,39800
42080,36182
35692,36415
36011,40207
40888,35510
35694,36420
36308,36415
41784,41225
36605,40025
38908,38993
41243,36003
36504,41173
40888,35510
36182,42080
36308,35692
36605,39687
36828,36879
41084,40626
41685,40888
42040,40800
41784,36518
35510,40888
40889,40564
41863,40564
36182,42080
40638,35692
41625,35694
41084,36384
36285,40599
36196,40598
35694,40888
36504,36828
40800,36501
42080,36182
36415,35281
36504,39967
36892,41863
40026,41243
36308,35692
36406,38891
42080,36182
36828,40769
40598,36511
36605,39687
39687,36449
40626,36384
41243,40026
39999,39643
36892,41863
36879,36196
36828,36892
36504,41173
36374,36879
36369,39873
39967,40026
36011,36973
36511,36415
42080,36182
40536,40207
35510,40888
40800,36114
39111,36003
39843,41785
39753,39843
36504,41173
40889,39643
40025,36379
36003,39843
41685,35510
36504,39967
36420,40598
36605,39967
36518,40627
40564,36504
41838,36449
39111,36003
41225,42080
36308,40625
36341,36374
36420,38809
36449,41838
36501,41243
40598,41243
36892,41863
41930,38908
40026,39668
36473,40207
35694,40638
40626,39687
40598,38891
40757,38891
41685,35510
40941,39110
36879,35421
40768,40769
40628,41721
36196,40598
40800,42040
40902,36861
36605,39110
36011,39843
40123,40800
41930,39643
41784,41225
39110,36605
38686,35510
42080,36182
40757,35694
41784,41930
42131,39687
41863,40123
40757,35694
36501,41243
41225,36182
36504,41173
41173,36114
39110,39643
36473,40768
41685,36420
40123,40074
36114,40598
39967,41173
41838,41705
36518,36420
36394,36114
40625,40026
36374,41084
38908,39800
41784,36182
36657,36879
36501,36114
40564,39967
36879,36374
40598,36196
41863,36892
40769,35510
35692,36504
40638,36369
41084,36374
35510,40888
36341,42131
36828,35281
39967,38891
40598,40627
35694,40638
40025,40026
39753,36657
36406,40888
36518,36892
41863,36892
36892,41863
40025,40026
36518,40627
36369,41705
35694,36011
36374,40792
41784,41225
41627,36406
36861,40902
41537,36379
36341,40207
35694,40638
36369,36379
35694,35510
39110,39687
38809,36657
41537,38993
41930,40769
40598,36828
38891,39110
41838,36449
39643,39800
41243,39111
39999,36511
41863,36892
38809,36420
36285,40599
40536,36369
36449,39243
39874,41225
39643,35510
41084,39111
40769,41930
41062,41705
35692,36828
39999,35281
40536,36369
41784,38993
36114,40627
40638,40888
40757,40123
35281,36973
41537,39800
40026,40025
40599,40888
40757,38891
36473,38809
40598,36369
35281,36828
36861,36379
36285,40599
40123,39967
41705,39110
40074,36518
36473,40638
41863,36892
41225,39643
38993,41784
36285,40536
40599,40536
36308,35692
36369,36511
40564,40123
36379,40123
40627,38891
40598,36879
36504,35281
41863,36892
36379,41537
39800,40564
40902,41627
41084,36308
40598,38891
36973,36504
39843,35510
36369,36518
36285,38891
40638,39843
36501,36114
40626,39687
36511,39843
40599,36285
36379,41537
40638,35692
40757,39110
40667,40941
40025,36384
36892,41863
41721,40628
41062,41705
40888,39668
40598,36369
36384,40025
40628,40025
42131,36308
39643,39800
41880,41173
