Initiator,Recipient
42131,36341
41625,40638
35694,40638
38809,36501
42040,36501
40074,40800
40627,39874
41217,40026
39111,38891
39111,36003
36369,36003
36369,40536
41932,40536
39967,39111
36196,40598
36196,36473
36341,36182
39873,36828
40769,39643
41932,41930
35694,40638
40888,35510
42131,36341
41932,36657
40536,40598
40598,36196
36406,36196
40207,38908
41537,36379
36003,41243
41685,36420
40757,38891
41627,40598
41173,39110
41243,36003
38809,36369
36406,36369
36369,36369
40207,36011
40598,36196
41627,36196
41863,36892
42131,36341
42131,40564
41685,36420
36182,41225
39873,36011
41932,36415
36196,40598
36501,42040
40628,41721
40757,41721
40757,40628
40757,35694
41721,35694
35694,40638
36114,41243
40074,41880
39668,40599
40626,36341
36182,42080
36511,39999
39668,41721
40667,36473
36504,38891
41537,38993
36518,40627
39110,39111
40768,35281
36196,36369
38891,36369
36341,42131
39111,42131
35510,40888
40025,36394
39643,41930
36114,40941
41880,41243
41880,41243
41880,36114
36379,36861
41784,36518
36415,36341
36504,38891
41784,38908
41838,40564
40207,39873
41225,39874
36182,39874
36657,39753
38908,40207
36374,36394
36114,36182
42131,36341
40889,40026
39999,38908
41786,41705
40888,38891
36379,36415
40888,39873
39874,41225
36182,41225
36182,40889
41225,40889
36518,40627
39873,36420
36369,35694
40768,36657
36182,36973
40627,41784
38686,36828
41217,41721
40628,41721
36861,40902
35421,36369
40769,39843
36406,41627
42131,36341
41784,39800
38908,39643
40025,40026
41838,40564
41786,40564
40536,41705
35694,40638
38891,39874
41217,40123
40638,36420
36114,35694
35281,36369
40598,40536
40598,40123
40025,40026
36196,39110
40800,40074
40627,41784
40638,36504
36973,36504
41786,40564
41084,36605
40667,36449
39243,36449
39243,36504
38891,40598
36114,39111
40025,39110
36114,36501
41785,35421
40768,39643
40889,41930
40025,40625
36605,39110
41785,40769
40768,40769
39967,40123
40902,36861
36605,39687
39873,38809
40769,40768
40667,41838
40769,41785
40123,41217
40628,41721
36341,41084
42131,36341
36369,40536
40757,40536
36473,36406
36420,36828
36420,36501
42040,39243
36861,40902
36861,36379
36861,41537
40667,41838
41785,41627
39753,40941
36657,39999
36605,39687
40625,40792
36182,41225
41225,42080
36196,40598
40628,41721
40792,41173
41173,41786
35510,36003
36973,35510
36182,42080
40889,41225
40025,40026
36605,39873
39668,41721
41721,40628
36518,40627
38908,41932
41173,41786
36518,40598
36605,39873
36285,39243
36374,40625
36473,36449
40757,41785
41721,41785
36828,38686
35694,36473
35281,36415
39643,40769
36196,40598
40025,41217
38891,39999
36374,39753
35694,40757
36828,36518
36828,40627
36341,42131
38891,40888
38891,36420
36501,39111
40074,42040
36605,36657
36518,40627
36828,40627
39111,39967
36828,39111
36182,42080
41537,42131
36003,41243
36518,40627
35692,40638
36973,36504
36504,36828
36003,38809
36394,41705
36420,36518
36828,39668
40074,36308
40941,41880
41627,41932
35510,40888
35692,40638
36308,40638
40536,40626
40598,40627
36828,39668
36341,42131
38993,39110
38686,39873
36394,39873
36504,38809
40123,41217
39873,40757
36504,38809
36518,40627
39753,36114
36518,41784
40599,40757
35692,40638
40769,40888
38993,39800
39668,40628
39668,40628
40025,40026
40025,40026
39687,40025
39687,40025
36605,39687
36605,39687
36518,40627
36518,40627
36285,39243
36285,39243
36369,41705
36369,41705
41785,42040
41785,42040
36369,40536
36369,40536
36341,42131
36341,42131
41932,41880
41932,41880
40769,41785
40769,41785
36406,41627
36406,41627
40628,41721
40628,41721
39753,40123
39753,40123
41084,41932
41084,41932
36657,36379
36657,36379
36196,40598
36196,40598
35694,40638
35694,40638
40769,41173
40769,41173
40026,40889
40026,40889
40769,40889
40769,40889
39643,39800
39643,39800
36501,42040
36501,42040
38908,40757
38908,40757
36657,41932
36657,41932
36504,36973
36504,36973
36182,41225
36182,41225
40638,40598
40638,40598
40026,40889
40026,40889
41173,41785
41173,41785
39999,40123
39999,40123
38993,41784
38993,41784
40628,41721
40628,41721
38809,40757
38809,40757
36379,41537
36379,41537
35510,36114
35510,36114
36182,41225
36182,41225
40598,41217
40598,41217
36003,36511
36003,36511
40769,41785
40769,41785
40768,41785
40768,41785
40626,40627
40626,40627
40628,41721
40628,41721
39110,41627
39110,41627
36501,40074
36501,40074
36011,41930
36011,41930
39668,40768
39668,40768
36341,40025
36341,40025
35510,40888
35510,40888
36114,39753
36114,39753
40536,41705
40536,41705
39874,40889
39874,40889
36415,36511
36415,36511
35694,39800
35694,39800
39800,40638
39800,40638
40626,40627
40626,40627
40074,42040
40074,42040
36379,41537
36379,41537
35281,36504
35281,36504
36518,42131
36518,42131
36449,40667
36449,40667
36501,40074
36501,40074
35281,36973
35281,36973
41243,41932
41243,41932
35692,36828
35692,36828
39753,41084
39753,41084
40667,41173
