Initiator,Recipient
33191,41854
38151,39725
28384,41650
38861,28432
37947,33007
37947,34765
33856,36056
37972,33368
33866,37498
34323,36453
41716,41854
41694,41651
34847,37542
37383,36083
40615,41467
42159,32858
41475,41463
38151,38987
37972,33368
27635,35061
33856,41797
37947,37244
37383,41320
34043,41650
38823,36083
38823,27635
35719,41650
35719,41650
38151,41460
32267,34765
32479,34765
33856,41797
42159,41797
28384,40452
41650,38823
34847,37542
42159,41518
38053,41519
39632,35719
41258,35719
36056,40033
41807,41475
41807,41694
28406,34845
37229,38861
40452,38861
34323,37321
32858,39725
32858,39937
37947,37244
34972,30049
37947,37244
41716,41854
36399,36453
41854,33191
34887,33100
38861,35977
35606,27840
32858,36056
33368,37972
34847,37542
35977,41460
41463,33368
37972,33368
41320,41475
41475,41320
41475,41518
40033,42145
37972,33368
33100,33007
32267,34765
41807,38151
38861,40615
28432,40615
33368,37972
33368,41463
28384,41467
41716,41657
41651,41657
37192,27840
41320,35719
28432,38861
41320,41518
35061,27635
37947,37244
28406,37470
37542,34847
34847,37542
38151,34887
34887,38987
41716,41651
41460,33191
32858,41519
37947,37244
37470,35977
42159,41460
34043,41650
33111,33100
34043,28432
32267,37947
33191,33100
36056,40033
41854,41716
40033,42159
32858,42159
38052,33100
41320,41475
37383,36083
35061,38823
33856,38728
41716,41854
33100,38052
33866,37498
41650,34043
30049,41197
41320,41518
33856,41797
32858,42159
32858,38052
35977,35719
39743,41547
37542,34847
41694,41797
35719,39632
39632,41258
33100,38052
39780,41651
41657,41651
41657,41807
33866,38987
33007,32287
33100,34887
38823,35061
34847,37542
41519,42019
41197,39743
41547,41258
34845,38151
33856,42145
38861,41197
37947,37244
34847,37542
34847,37542
39780,36056
37542,34847
37542,34847
34845,38987
38238,34765
37947,37244
38861,41888
32858,33368
34847,37542
33856,41797
41320,41518
34847,37542
33100,38052
39743,41854
33191,41854
32287,33007
30049,33007
39632,38238
38728,33856
34847,37542
33856,41651
41320,41518
32858,42159
38861,28432
33856,41797
37470,38238
30049,41197
36083,39937
41460,41657
28384,41467
33100,33867
41478,36083
36083,35061
39632,35719
38823,35719
37542,34847
40033,36056
41475,37229
36083,38823
33866,37498
33866,37498
40033,36056
34847,37542
33867,33100
34765,32267
34847,37542
39780,39561
33007,39725
39743,42019
41458,41460
38053,41519
41797,33856
37498,40033
34323,37470
41807,39103
34043,41650
38052,33100
34847,37542
38823,36083
34765,39725
41651,41475
37229,41518
38861,28432
34847,37542
27840,41463
41547,41258
34992,39743
28432,41888
41888,38861
39103,41807
38053,42019
41519,42019
34847,37542
41463,33368
34110,33100
38728,38151
42145,41797
39780,38052
32287,33007
34847,37542
34043,41650
34887,33368
42159,32858
27840,32267
33856,41694
37229,39561
41320,39561
41320,35977
41475,41518
32858,36056
35061,38823
37972,35606
41854,33191
41320,41518
41467,41650
41320,41518
34847,39103
33100,34972
33191,35719
41320,41518
37947,37244
34043,38052
33100,38052
33866,34887
33993,41888
41458,38728
39937,37542
34847,39103
41657,31873
32479,33867
37192,33368
32287,33007
34992,39743
36464,37947
39632,41258
35719,38823
37244,35606
41320,41518
30049,34972
41854,41547
39561,32267
33867,33100
36083,39725
42159,32858
41320,41518
39561,32267
42159,41694
41694,42145
41807,41657
35606,37244
33856,41797
32858,42159
37244,37947
37244,37947
39725,33007
35606,37972
36056,31873
41797,31873
35606,37972
32858,33866
39561,37947
37947,37244
41258,41460
34845,38987
36399,38728
33856,38728
35606,37972
34887,33856
41716,38238
34847,39103
39561,32267
32858,27840
36464,30049
38987,40615
38728,33856
38052,33100
37947,37244
41716,41854
41547,41854
39561,36083
38151,37498
33856,34323
33856,38052
33368,41463
35977,37229
34992,39743
41547,39743
34765,42159
28432,41888
41518,32267
36083,39561
37498,33866
41320,41518
33866,37498
34992,35719
37244,37947
40033,41797
32858,38052
41320,41518
41518,37498
41716,41854
35606,27840
28432,38861
27635,38823
27635,34847
33100,38052
33856,36399
41197,30049
32858,42159
33100,38052
33856,36056
36083,39937
27635,34847
37542,38823
33856,41797
41797,42145
36464,37947
33007,37972
38823,35061
36464,37947
39103,36291
39743,41547
32267,34765
34847,36399
33007,37972
38728,41797
33007,37972
28406,37470
41518,41475
39937,36083
35606,33368
38728,42145
32858,42159
39937,36083
38728,33866
41797,33856
33007,37972
38053,33866
41797,33856
40033,41460
37321,38052
32287,34765
42145,40033
38238,33856
34972,33100
41657,41807
31873,41657
33111,41650
32858,42159
35719,41258
35719,38151
34323,38053
41475,41320
36056,39066
37321,38052
32287,33007
41694,42159
41657,42159
41716,41854
34972,41458
30049,36464
41463,33368
32445,42019
34043,41197
34992,39743
33866,33856
33812,28432
38151,36399
37229,41320
33368,37192
41463,37192
40033,41478
36083,39103
36399,33866
33856,31873
38987,38151
33993,33368
39937,39725
32445,42019
41651,41807
32858,35606
34847,41650
32445,42019
41651,42145
34992,41547
39632,41547
39632,35719
37947,32267
42159,32858
41197,30049
39066,37229
41478,41518
33100,38052
31873,41657
41197,34323
33368,39725
37947,34765
39632,34765
32858,42159
40033,41478
41716,41854
33993,34110
37972,36056
41478,40033
41716,32858
41716,41854
32445,42019
32858,42159
37947,36291
41478,40033
37972,36056
34110,33993
32287,34765
35606,33368
41458,34972
35606,33856
37972,36056
41463,33368
40033,41478
34972,41458
34972,41197
37542,39103
34847,41650
33100,41650
32445,35719
36453,41197
33812,37542
32287,36083
38151,34845
33856,41797
38052,41797
33867,32479
39725,32267
35719,37947
27840,36291
39103,41463
40033,41478
36056,41518
37498,36464
41478,40033
34992,41258
35977,41460
40033,41478
39632,32479
37947,32267
38823,35061
41854,39632
41197,30049
36399,34847
38823,35061
41650,34847
36399,34847
37542,35061
36083,39937
32445,42019
34992,41547
39743,38238
41854,41716
40526,34043
39066,34765
38861,28432
38861,41888
37947,36291
39725,37383
32445,42019
41547,34992
39632,39743
39632,41854
41651,41797
37244,41478
36083,39103
33100,38052
37947,37229
33100,33867
32479,33867
41797,42145
38052,36399
34845,38053
33993,34110
28432,41888
28432,38861
39937,36083
32858,32287
41478,40033
42159,41651
28432,34847
32445,42019
40033,41888
33993,38728
38053,38238
39066,42159
32858,42159
36291,33007
34847,41650
41888,28432
41467,28384
34845,33368
33993,34110
41518,32267
38053,38987
41797,33856
33993,34110
38053,38151
34847,41650
42159,32858
32445,42019
41197,34972
34992,39743
37542,39066
33368,27840
34887,33856
32479,38052
37321,39103
28432,38861
41258,39632
41650,34847
38823,40615
40033,41460
41650,40615
41460,35977
41716,41694
42159,41694
38151,34845
41657,42145
41650,34847
38728,41797
34847,41650
34847,41650
38823,27635
37947,34765
39066,33993
42159,41807
38052,40033
37972,33368
41807,34845
41650,34847
33993,36291
34847,41650
40033,41460
39743,34992
41716,41854
39725,33007
36399,37244
34847,41650
37321,32858
34323,41197
32479,33867
39937,38052
32267,39561
39561,37947
32479,41650
41650,34847
38238,41888
34972,41458
30049,34972
32858,42159
41651,42159
41657,42145
41518,38728
41854,41716
41694,41651
32858,42159
34847,41650
37244,33867
42145,41694
27840,33866
34765,32287
37947,33007
36464,41518
38728,41518
27840,33866
38728,41518
38823,39103
41460,40033
38728,41518
39066,36399
40526,32287
39066,32267
39937,36083
38052,36399
34765,41518
41797,33856
32267,39066
41716,41854
41547,41854
32445,42019
32267,39066
37244,36399
34845,38151
32267,39066
35061,38823
38052,37947
32267,39066
42145,40033
38861,38728
36399,42159
34110,33993
32267,39066
34765,41518
32267,39066
38052,33867
38728,33856
32858,42159
32267,39066
32445,42019
40526,36291
34847,38728
41258,41518
32858,42159
34972,41458
34992,35719
37244,36399
35719,41258
37972,37947
41518,41888
34845,33856
32445,42019
41547,41694
28384,40615
40452,38823
41854,33191
41651,41657
32858,42159
32858,41651
32858,41657
37229,33368
41197,39937
38728,38151
41888,41518
32267,39066
42159,32858
42145,40033
33856,38728
32445,42019
33191,41854
32858,42159
40033,42145
32267,37947
39743,41547
41716,41854
33368,37192
34972,41458
33856,41797
41797,42145
36399,37244
33856,40531
41694,42145
32858,42159
36291,40526
41854,41716
41518,41258
36464,33993
32267,39066
39066,32858
41547,39632
39561,34110
32858,39066
37947,36291
31873,33368
39066,32267
35977,39632
37947,39937
38053,38052
37470,35977
40033,42145
39632,35719
32858,42159
37383,27635
37229,41320
